Timestamp,جهة التدريب :,مدة التدريب ,هل عرضوا عليك (وظيفة، Part time ، إلخ ..),تكلم عن تجربتك مثلًا ( مسماك الوظيفي، القسم اللي تدربت فيه، التيم اللي معاك، خبرتهم، المشاريع اللي اشتغلت عليها إلخ ..),في حال كان هناك مكافئة/ راتب الرجاء ذكر المبلغ أو اكتب (لا يوجد),من ستنصح بالتدريب لدى الجهة المذكورة أعلاه؟,ملاحظات : ,هل البيئة مختلطه؟,وسيلة تواصل معك (اختياري وسيظهر بالشيت),
31/12/2019 14:04:05,مؤسسة الملك خالد ,شهرين,لا,في البداية بالمقابلة قالو لي اني راح اتدرب معهم لتطوير الموقع بحكم خبرتي فيه وانهم ممكن بعدها يدخلوني في مهام تقنية اخرى، قبلت وكنت متحمسه لكن الصدمه انهم خلوني طوال الشهرين اسوي اعمال ادارية بحته مثل: عمل تقارير وعروض، اصمم بوسترز وغيرها.. طلبت منهم اني اشتغل مع القسم التقني و لكن ماكان فيه استجابة، الموظفين بشكل عام متعاونين وطيبين جداً والبيئة مريحة لكن مساحة ان الطالب التقني يبدع عندهم ويتعلم اشياء جديدة جداً ضعيفة.,1500,لا أحد,"لا انصح طلاب التقنية بالتدريب عندهم لان 
 القسم التقني عندهم موظفينه مايتعدون ٥ تقريباً واعمالهم كلها دعم فني لذلك مافيه فائدة راح تخرجون منها",نعم,,
16/02/2020 09:34:33,شركة ثقة لخدمات الأعمال ,شهرين,نعم,كنت متدربه في قسم أمن المعلومات والتيم كامل كان شباب، طبعاً خبراتهم جداً كانت عاليه ومتعاونين ويساعدون بكل الطرق الممكنه، طبعاً اشتغلت على اكثر من شي وللاسف ماعندي صلاحيه اني اتكلم عنها بس كانت اشياء جداً تعطي خبره.,3000 ريال ,كلاهما,البيئه جداً جداً مختلطه يعني اللي عندها حدود في الاختلاط مع الرجال ماراح تقدر تتأقلم، لكن الكل بلا تخصيص كانو محترمين جداً والبيئه كويسه كبيئة عمل ومريحه,نعم,,
15/03/2020 18:17:14,مصرف الإنماء,اكثر,لا,كان منسق تدريب مسؤول عن البيانات لكل موظف بقسم ادارة التعليم والتدريب ، هسقنا وخططنا لبرنامج تطوير الخريجين برنامج القوي الامين الرابع ، التيم خبرته كانت كلها عن التخطيط والعمليات ,لا يوجد,من سيتدرب بعد مستوى ثامن,التعامل كان معي كمتدرب سيء وحتى ابسط حقوقي مثل جهاز شخصي او ايميل ماعطوني,لا,,
20/05/2020 07:11:30,مستشفى الحبيب - حلول السحابة,شهرين,لا,تدربت في مستشفى الحبيب كان معي خمس بنات وحطونا بقسم شركة مشغله لهم اللي هي حلول السحابة ، القسم كان عبارة عن دعم فني عن طريق الرد على اتصالات الموظفين ومعرفة المشاكل اللي تواجههم وحلها او ارسال موظف لهم يحلها بشكل مباشر، طبعا مااعطونا يوزرات او اجهزة بحيث نرد عالاتصالات احنا . كنا مجرد نجلس بجانب الموظفين ونشوفهم يشتغلون :) . ,لايوجد,لا أحد,اللي يبي يستفيد من التدريب ما انصحه  يتدرب عندهم لاسباب كثيرة ، اولا انهم غير مستعدين للمتدربين وماعندهم خطه واضحة للتدريب . الشي الثاني انك بتشوفينهم يشتغلون على نظام خاص بالمستشفى يعني حتى ماراح تاخذين خبرة لك. والشي الثالث تدريبهم نظري يعني ماراح يكون فيه تطبيق عملي او شغل ابد مع اننا حاولنا فيهم يعطونا مهام نسويها ويشرفون علينا بس ماحصلنا تجاوب منهم .  وبالنسبة للاختلاط كان القسم صغير جداً وكله رجال مافيه موظفات الا ثنتين تقريباً والمكاتب جنب بعضها مافيها مسافه بينهم . ,نعم,,
25/01/2021 20:22:51,RasMal,اكثر,لا,كانوا Start-up يوم كنت اشتغل معهم والصراحة ما كان شغلهم احترافي أبد ,لا يوجد,لا أحد,كان الشغل عن بعد ,لا,,
25/01/2021 20:36:19,Takaful Charity Foundation,شهرين,لا,"Data Analysis
تدرب في قسك البيانات، الفريق الي معي كان مكون من ثلاث اشخاص، دكتور واثنين سينيور، ما اشتغلت على مشروع معين، التاسكات الي كانت تجيني تعتمد على احتياج الشركه، بشكل عام تجربتي كانت متوسطه بحكم ان الشغل كان اون لاين فمادخلت مع التيم بشكل ممتاز، الاشخاص الموجود كانوا جدا متساعدين",لا يوجد,كلاهما,تجربتي يمكن تكون مختلفة تماما بحكم اني تدربت اون لاين بسبب كورونا,لا,,
24/07/2021 05:22:06,الاساليب الذكية,شهرين,لا,تدربت بقسم ال IOT وكمان بمسارات متعدده بالهندسه هي شركه مختصه بصناعة الروبوتات وبرمجتها التدريب مففففيد جدا تعلمت اشياء كثير الي مايشتغل ما انصحه بذا المكان ,لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
29/07/2021 13:14:13,National Center for Government Resources Sys.,شهرين,نعم,Developer - Build API Project at ASP.NetCore + Create Database + web pages + validation + Testing + business analysis and design. ,لا يوجد,من سيتدرب بعد مستوى ثامن,البيئة رائعه ، طاقم العمل رائع جدا معطائين ويهتمون ان الطالب يعمل ويتعلم باكبر طريقه ممكنه . ,نعم,,
29/07/2021 13:59:20,كاكست,٣ اشهر,لا,"

بسم الله الرحمن الرحيم ، السلام عليكم جميعًا ان شاء الله تكونون بخير وصحة وعافية يارب . 
حابة اكتب تجربتي بالتدريب في مدينة الملك عبدالعزيز للعلوم والتقنية خصوصًا في المركز الوطني لتقينة الروبوت وانترنت الاشياء. مدة التدريب كانت ٣ شهور بديت قبل الفصل الصيفي ب اسبوع وانتهيت بعد انتهاء الفصل الصيفي ب اسبوعين . انا الصراحة كان توقعاتي بخصوص المكان مره عاليه ومتحمسه بس جيت وانصدمت بالواقع 💔 المبنى كان عادي جدًا و صغير يعني تقريبًا كان فيه ٢٠ مكاتب او اقل ( تنبيه: اذا انت/انتي  تتوقعون ان المكان حلو فأنا اقولكم لا) بس قلت عادي اهم شي التدريب والخطة وأني أستفيد .اول اسبوع كان تعريفي بالمركز و ايش اختصاص المركز و الابحاث والمشاريع اللي يسوونه ( كان لقاء ب زوم عشان كورونا ) وبنفس اليوم المشرف اتصل علي وقالي اجي و شفت المكان و عرفني على المركز واخذت جولة فيه . وفي اثناء هذا الاسبوع ارسلوا لنا بالايميل الخاص بالمدينة عدة مشاريع وقالوا أقروها و اختاروا اللي تبون عشان راح تشتغلون عليها طول الفترة . لما جاء إجتماع المناقشه علمونا ايش يبون من المشاريع اللي اختارنا وبعدها بدينا نشتغل  المشروع حقي كان انشاء موقع وربطه ب قاعدة بيانات ،الجديد علي أنو يبون استخدم بس جافا سكربت و sql server و كان كل اسبوع يتجمع معنا المشرف و يشوف ايش وصلنا له و ايش عندنا اسئلة ، وخلال الفترة هذي كانوا يسوون لنا ورش عمل عن اشياء كثيره .طبعاً انا كنت اشتغل لحالي مامعي احد ، لانو اصلا احنا بالمركز مافي الا ٣ بنات بس لذلك عطونا مشاريع صغيره . وفي نص التدريب طلبوا مننا نسوي mid report  عن اللي نسويه الحين و وين وصلنا بالمشروع كانوا طالبين مننا نسويه ب LaTeX هم عطونا التمبلت واحنا اضفنا فيه الكلام والصور. واي كل اسبوع لازم نسلم تقرير اسبوعي للمشرف بالمدينة غير عن حق الجامعة ، وفي نهايه التدريب سلمت final report  وانتهت فترة التدريب ولله الحمد والفضل والمنه 🧡🙏🏻. طبعا تجربتي كانت زينه بس احس ماستفدت اشياء كثيره تخص سوق العمل يعني الوضع اقرب ماله جامعة روحي سوي المطلوب ويشوفه المشرف واكتب تقرير عليه وخلاص، بيئة العمل اللي كنت فيه ماكانت محفزه مره مره.  استفدت شوي واكتشفت اشياء بخصوص انترنت الاشياء و البحوث العلمية . وبس ، وأتمنى أني افدت احد بتجربتي ☁️🍃.
",لا يوجد,لا أحد,,نعم,,
30/07/2021 14:31:12,جمعية تواصل للتقنيات المساعدة,شهرين,لا,قسم المشاريع التقنية/اشتغلنا على تطوير تطبيق يخدم الناس اللي عندهم صعوبات أو عدم قدرة في النطق والكلام..مسكنا تحليل النظام وكان الشغل أقرب ما يكون لهندسة البرمجيات واشتغلنا كتيم وكان علينا مشرفة ..اخر شي مسكوا كل بنت مهمة تخدم التطبيق ..مهمتي كانت برمجية والتجربة كانت لطيفة ومفيدة,لا يوجد,كلاهما,لا شيء,لا,,
01/08/2021 15:52:26,مؤسسة وقف دعوتها,شهرين,لا,اخصائية تقنيه بس التعامل كله كان مع قواعد البيانات الخاصه بالشركه وانشاء قاعدة بيانات جديدة ,لايوجد,كلاهما,,لا,,
22/08/2021 09:25:10,شركة ارامكو السعودية,شهرين,لا,"المسمى الوظيفي يكون على حسب القسم ، انا تدربت في فريق التعلم التعاوني والتقنية يتبع لقسم  نقل المعرفة
بداية انت ما راح تشتغل على مشاريع حقيقة ولا راح تشتغل معهم في شيء حقيقي بحكم حساسية المعلومات وكونك
مجرد متدرب، لذلك طريقتهم انهم يبنون لك خطة تدريب بكورسات تكون من عند نظام التعلم عندهم، وممكن تشتغل على
مشروع جانبي مع المشرف ويخليك تشترك مع المتدربين الي زيك.",3500,كلاهما,"لا أنصح بالتدرب مع أرامكو لمن يطمع بالفائدة العملية والتطوير المهني والذاتي، انصحك فيها كتجربة لتطلع على بيئة
عمل جداً جميلة ومتنوعة بشكل كبير وخصوصاً للبنات بحكم انهم يسكنونهم في السكن الرئيسي :) 
إذا تحب أي تفاصيل تواصل معي تويتر : ishe1dexintertr",نعم,,
14/11/2021 10:01:43,مستشفى الملك عبدالعزيز الجامعي,شهرين,لا,تدربت في قسم إدارة تقنية المعلومات، لا يوجد مسمى محدد لكن كنت ماسكة أشغال web development، التيم لطيف لكنه مشغول أغلب الوقت فما فيه ذاك الدعم الكافي للمتدربين (كنت المتدربة الوحيدة والسنة اللي قبلها ما استقبلوا متدربين، فيمكن ما كانوا متوقعين متدربين هالسنة).,لا يوجد,كلاهما,"الجهة لها عيوبها ويمكن كثير ما يفضلون يتدربون عندهم، لكن أشوفها خيار مناسب للي يبحث عن جهات غير مختلطة (مكاتب البنات مفصولة عن مكاتب العيال وما شفت إن فيه تواصل بين الاثنين بغير الواتسأب، ومديرة القسم امرأة)، بالنسبة لي ما كانت تجربة سيئة زي ما توقعت خصوصًا إنهم كانوا يعطونني شغل على بروجكتس حقيقية عندهم. عيبهم بس إن شغلهم فوضوي (بالنسبة لي) وما كنت أقدر أقطع شغلهم وأخليهم يساعدونني، كذلك مشرفتي خططت لي خطة جدًا ممتازة لكن للأسف ما طبقتها. ومثل ما قلت قبل أتوقع ما كانوا متوقعين متدربين.
أتوقع لو كنت حارة ونشبت لهم أكثر وتممت شغلي وسألت مشرفتي عن باقي الخطة ممكن بستفيد أكثر. عشان كذا إذا كان عندك الجرأة والحرارة هذي أنصحك فيهم. بالنسبة للعرض الوظيفي، اخترت لا لكن عرضوا علي أتطوع عندهم وكذلك طلبوا مني أقدم على وظيفة بمسمى إخصائي كمبيوتر.",لا,,
15/11/2021 08:15:34,مدينة الملك عبدالعزيز للعلوم والتقنية (كاكست),شهرين,لا,اشتغلنا فرونت اند انهانسمنت لمشروع هم مسوينه وشبه منتهي لكن باقي الفرونت اند يبيله تحسين + حل بعض البقز، فكانو يقولون لنا بالبداية اننا نسوي الانهانسمنت للفرونت اند، والانهانسمنت هذا احنا نختاره براحتنا سواء قلتي ابي اشوي اليوم سكرين ولا قلتي بسوي خمسه سكرين براحتك، خلونا ندخل في القيت لاب حقهم الصدقي ونسوي بش وبل، كنا نعرض شغلنا اسبوعيًا، اشوفه مكان كويس للي ما يطمح انه يتعلم كثير بالتدريب,لا يوجد,كلاهما,البيئة مختلطه لكن اختلاط خفيف جدًا ,نعم,,
15/11/2021 08:37:06,البنك العربي الوطني,شهرين,نعم,"Information Security department 
الاداره كلها جديده والستاف صغار وكلهم فاهمين شغلهم
البيئه جدا جدا مريحه
يعيبه البعد كان في حي المربع
اشتغلت على data privacy and protection 
لسه كل شي جديد فيه بس كنا مركزين تكثر شي على classfication  للتطبيقات للملفات ",لا,من سيتدرب بعد مستوى ثامن,,نعم,,
15/11/2021 09:19:22,الهيئة السعوديه للبيانات والذكاء الاصطناعي سدايا,٣ اشهر,نعم,"تدربت بقسم ال research center 
واشتغلت على مشاريع  NLP 
وكل الموظفين يجننون ويبون يعلمونك كلشي يقدرون عليه ",لايوجد,من سيتدرب بعد مستوى ثامن,انصح اي احد مهتم بالذكاء الاصطناعي يتدرب عندهم,نعم,,
15/11/2021 09:32:51,شركة مسارات العالمية,شهرين,نعم,كنت مطورة ويب ، مامعي احد بس انا والمبرمج حقهم ، خلوني اشتغل على موقعين للشركة ,لا يوجد,كلاهما,"الشركة مره صغيره ، غرفة فيها انا وغرفة فيها موظفتين وغرفة ادارة وغرفة للمبرمج .. بالغرفة حقتي مايدخلون رجال يعني مايعتبر مختلط ولا يعتبر نسائي .. التجربة حليوه ، تعلمت على .net واستفدت ومرنين بساعات العمل مايدققون علي ابد 
لكن اللي يبحث عن تكوين علاقات وعمل كفريق ماتصلح له",لا,,
15/11/2021 09:39:19,مطارات الرياض,شهرين,لا,Cypersecurity ,لا يوجد,لا أحد,الشركة كأسم حلوه بس ما كان في شغل ابد اطريت اشتغل من نفسي وقت الخروج والطلعة سهالات فلكسبل كانو,نعم,,
15/11/2021 10:49:05,SABB bank,شهرين,لا,المسمى كان Security Officer ، تدربت في قسم information security risk  تحديدا Third Part,لا يوجد ,من سيتدرب بعد مستوى ثامن,,نعم,,
15/11/2021 11:44:28,وزارة الاتصالات وتقنية المعلومات MCIT,٣ اشهر,لا,"انا تدربت في الإدارة العامة للامن السيبراني، خطتهم رائعة، طريقة تدريبهم rotation بين SOC and GRC شهر هنا وشهر هناك واذا تبين شهر زياده تختارين اي قسم تتدربين فيه مع التيم. 
بصراحة كانت فرصه عظيمه بالنسبه لي وانصح اي احد يتدرب عندهم لانهم ماياخذون اعداد كبيره اقصى عدد ٣ متدربين ويعطونك حقك واكثر، والتيم متعاونين جدا الجميع بلا استثناء يحاول يساعدك ويفيدك باللي عنده، وبيئتهم حلوه مره. ",لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
15/11/2021 15:15:21,هيئة الغذاء والدواء,شهرين,نعم,قسم ادارة الامن السيبراني، تقريبا اطلعت على اغلب شغلهم وعملت على قليل منه ,لا يوجد,كلاهما,التدريب كأنه دراسه اكثر من انه شغل، وغالبا يجب الركض خلفهم ,نعم,,
15/11/2021 17:33:00,جامعة الملك سعود-عمادة التعاملات الإلكترونية والاتصالات,شهرين,نعم,"مهندس شبكات
عملت ميدانيا في قسم الشبكة بالعمادة مع الفنين في اصلاح اعطال الشبكة في الحرم الجامعي، ثم عملت مع المهندسين في اعداد السوتشات وتحديثها",لا يوجد,من سيتدرب بعد مستوى ثامن,,لا,,
15/11/2021 18:00:03,سحاب,شهرين,نعم,كنا نمشي على اللايف سايكل كامله بس لان التيم اللي معي من المتدربين كنا سريعين خلصنا السايكل بدري فعطونا شغل فالكوالتي والتستنق بس الصراحه يجي الشغل بعد نشبه شوي ,لا يوجد,كلاهما,الدوام مره مرن واهم شي عندهم الانجاز اكثر من ساعات الدوام ولا كانو يدققون في الدوام مره الصدق ,نعم,,
16/11/2021 01:04:13,مدينة الملك فهد الطبية ,شهرين,لا,"التدريب عندهم فكرته غريبه  نظامه كأنك ماخذه دورة 
مو تدريب . يشرح الدكتور اول شهر وبعدها اشتغلنا كقروبات وكل قروب اختار فكرة مشروع واشتغل عليه ",لا يوجد,كلاهما,,نعم,,
17/11/2021 12:44:07,T2,٣ اشهر,لا,"(تدريبي كان اونلاين)
أول شيء هم كلموني وقالوا اختاري بين ثلاث مسارات يا (ادارة مشاريع ،برمجة ، قسم حق السيرفرات وكذا )
بعدين سوولنا اختبار بسيط عن المسار الي اخترناه (اونلاين)
واخر شيء مقابلة (كنت شوي ملخبطة بين بعض المواضيع الي سالني فيها لكن بعد ما اجاوب كان يبين ايش الاحابة الصحيحة وكانت المقابلة اونلاين بعد)بس الحمد لله الامور مشت 
القسم الي تدربت فيه كان (ادارة المشاريع PM) 
أول شهرين تقريبًا كانوا يعطونا زي المحاضرات ، كل اسبوع أو اسبوعين كان يجينا موظف مختلف ويكلمنا عن أحد المواضيع (موضوع الكواليتي اشورنس ، التصميم، ادارة المشاريع ،محلل البيانات …) بعضهم كان يطلب مننا نطبق ونسلم وبعضهم زي الاساسمنت ونسلمه 
واخر شيء اخذو متدربين من كل مسار وقسمونا ثلاث مجموعات 
كل مجموعة فيها من المبرمجين والبزنس مانجر وحقين السيرفرات 
واعطونا مشروع (لكن في حالتي كمسار ادارة مشاريع خيروني بين ثلاث ادوار يا(مديرة مشروعPM أو محللة بياناتBA أو كواليتي اشورنسQA) رتبتهم أول شيء BA بعدين QA وآخر شيءPM
بعدين اخر شيء قيمونا وكل فريق فاز بمركز 
",عطونا آخر شيء مكافأة 500 ﷼,كلاهما,"البيئة مختلطة كتجربتي اونلاين يعني كنا البنات والاولاد مع بعض 
لكن كحضوري الصراحة ما ادري ",نعم,,
14/12/2021 14:20:53,SAUDIA,شهرين,لا,"المسمى مطور ويب ،تدربت في development department ثاني اهم قسم تقني في الخطوط ،كنا ٦ اشخاص :ثلاث بنات و ثلاث أولاد. وكان علينا ثلاث مشرفين , القسم كان برمجي بحت والمشروع اللي اشتغلنا عليه كان موجود لديهم ولكن يبغوا يشوفوا طريقتنا في برمجته وتصميمه ( كان مشروع integrated ) وجدا كنا مستمتعين في العمل.",لا يوجد,من سيتدرب بعد مستوى ثامن,انصح العمل في الخطوط في هذا القسم ( ليس لدي علم بالأقسام الأخرى) كانت فترة التدريب رائعة وبين العمل يكون هناك سيشن تعريفية عن الاقسام التقنية الاخرى في الخطوط للاستفادة والمعرفة.,نعم,,
15/12/2021 21:48:21,مدينة الملك فهد الطبية,شهرين,لا,"المسمى الوظيفي متدرب 
اسم الادارة التنفيذية = الادارة التنفيذية لتقنية المعلومات
اسم القسم = قسم تدريب الانظمة
اسم الرئيس المباشر = م. علي  محمد حميدالدين

التدريب كان ( عن بعد ) 
من الساعه ٩ الصباح الى ٤ 
لكن ياخذ بعض الوقت ويغير وقت البدايه دائما
التدريب عباره عن دروس و مبادئ تساعد بالاخير ان ننشئ web application development  
باستخدام لغات عده منها sql و C# , html,css ",لا يوجد,كلاهما,,نعم,,
17/12/2021 20:57:29,SDAIA ,٣ اشهر,لا,تدربت في توكلنا-الجودة تدريبي كان تحت مسمى مهندس جودة برمجيات quality assurance واشتغلت على اكثر من مسار وكان فيه امكانية تنتقل لادارة ثانية غير الجودة، الفريق جدا متعاون وحريص على انك تتعلم وكانت تجربة مثرية ،كنت جزء من التيم فكنت اشتغل على مشاريع حقيقة ,لا يوجد,كلاهما,,نعم,,
25/12/2021 20:01:03,الاساليب الذكية,٣ اشهر,لا,تدربت بمسار القوى الكهربائية والالكترونيات ، والمهمات كانت عبارة عن تكوين الدوائر الكهربائية والاردوينو ، التدريب اونلاين او عن بعد حسب الرغبة وكل مسار ينفذ مهمام مختلفه للمشاركة بتجهيز مشروع واحد ضخم ، ما كان التدريب صعب فقط عبارة عن تعليم ذاتي ومستواه جيد حتى للمبتدئين ، ويستقبلوا متدربين بجيمع الاعمار انصحكم تاخذوه بسنه مختلفه عن تدريب الجامعه وتروحو لمكان افضل بسنة التدريب.,لا يوجد,من سيتدرب بعد مستوى سادس,,نعم,,
06/01/2022 16:48:25,T2 Business Research and Development ,اكثر,نعم,"Job name: Software Development Trainee
Department: Software Development (there was an option to join the Operations department but I chose development)
Every trainee is assigned to one or two mentors from the beginning of the training. The mentors were actual software developers working in the company so they are very experienced. After two months, the trainees were divided to teams and worked together to develop and deploy a complete web system. The company provides really good quality training, and two of my colleagues (both are female) were employed by the company afterwards, so there is a high chance of getting employed after you complete the training with them. If you have any questions or you need any other info you can contact me via Email: zalsafwan@gmail.com",They gave us 1000 SR at the end of the training,من سيتدرب بعد مستوى ثامن,We worked remotely so I don’t know of that is considered اختلاط or not.,نعم,,
06/01/2022 18:16:26,ارامكو - جده - فرع بريمان ,شهرين,نعم,تدربت في قسم information security analysis ، in WRDD المشرف كان متعاون جدددا ونمى فيني مهارات كثيره واعطاني نصايح قييمه جدا ايضا الاشياء اللي لاحظ انها عندي فيها نقطه ضعف اجبرني اني اسويها عشان اتعلم منها - اشتغلت على مشروع معاهم عباره عن IT optimizations وكنت تقريبا اسوي اغلب الاشياء واعطي تقارير للمشرف - وفي النهايه ما انصح كثير التدريب في هذا القسم لان ما كان عندهم خطه واضحه للتدريب على حسب الشغل اللي يجيهم ذاك الاسبوع ع حسب ايش يعطوني لكن من جهه الناس في القسم جدا متعاونينن ,3500,كلاهما,اللي بيتدربون بنفس القسم حقي لازم يكونون عندهم مهارات التواصل لان لو ما رحت كلمتهم واصريت اني ابغا اشتغل واتعلم ما اتوقع انهم بيعطوني شي ، بالعاده لازم تبين لهم اصرارك وحبك للتعلم عشان يثقون شوي شوي ويعطونك شغل كوويس. ,نعم,,
20/01/2022 21:46:42,شركة هدهد (Hudhud Conversational AI),شهرين,لا,"المسمى الوظيفي: Machine Learning Engineer 

اتدربت في صيف 2020 ، كانت الشركة في بداياتها صار لها سنة وكم شهر، فكان structure الشركة مو واضح والتركيز على المنتج أكثر من هيكلة الشركة، لكن وقتها كنت في قسم ال Product Engineering 

الشركة تبني Customer Service ChatBot باللغة العربية، فكان شغلي هوا تطوير أحد أجزاء تعلم الآلة في الchatbot، وبما أن المدخلات نصوص فكان شغلي يندرج تحت تعلم الآلة وبالتحديد معالجة لغات طبيعية Natural Language Processing (NLP) ، الشركة كانت صغيرة وقتها لكن مشرفي كان ممتاز جدًا والتواصل عن بعد ما كان عائق لأنهم يستخدموا وسائل التواصل وتنظيم المهام بفعالية. 

المميزات: اتعلمت كثير في المجال (كنت اشتغلت قبلها في مشروع تعلم آلة ولكن في مجال الصور، كانت أول مرة أتعامل مع نصوص) - كمية الشغل مناسبة لفترة التدريب - فريق العمل ممتاز من ناحية علمية وتوجيهية ويتقبل كونك شخص متدرب -  التواصل مع المشرف سهل واستفدت من علمه - خطتي التدريبية تعتبر واضحة نسبيًا مع أن الشركة تعتبر startup - كون الي اشتغلت عليه تحسين لمنتج يشتغل فما كان فيه strict deadlines ما عدا المرتبطة بالجامعة.

السلبيات: تقريبًا نفس سلبيات العمل في أي startup بصفة عامة، فريق العمل صغير، بالتالي الضغط كبير على كل الفريق، عدد قليل من الأشخاص يراجع شغلك وعدد قليل تقدر تسأله إذا واجهت مشكلة ومشرفك مشغول، تكتب كود من الصفر أكثر مما تقرأ وتفهم أكواد سابقة وتضيف عليها (قراءة وفهم الأكواد مهارة مفيدة)...  

لكن عمومًا كان ضغط العمل منطقي وأعتقد لو كان الشغل أقل من كدا كان ما استفدت لهذه الدرجة في شهرين.

باختصار التجربة ممتازة جدًا بالنسبة لي.",لا يوجد,كلاهما,كون تدريبي عن بعد فما عندي خلفية عن مقر العمل  وهل هو بيئة مختلطة أو لا، ولكن عمومًا كطالبات كنا نتواصل مع رجال.,نعم,,
27/02/2022 21:10:29,تحكم,شهرين,نعم,مطور تطبيقات، التيم الي اشتغلت معاه كله متدربات معي وواذا احتجنا شي نسأل الموظفات معنا، اخذنا مشاريع صغيرة نجرب تقنيات جديدة وفي الأخير عطونا مشروع ويب يخدم الشركة,2000,كلاهما,الجهة تبحث عن حديثي تخرج، التقديم عليها من خلال لينكدان,لا,,
14/03/2022 15:07:24,Stc,شهرين,نعم,مسمى مبرمج وتدربت بقسم تطوير التطبيقات وكان جدا مفيد وسع تفكيري وكان عمل جماعي والمعلومات اكتسبتها من الشغل معهم وسويت كود وجربت الكود بالموقع وطلع لليوزر وكان ممتع اشوف الشغل والتغير مباشره عند اليوزر النهائي,لايوجد,من سيتدرب بعد مستوى ثامن,نصيحه التدريب خلوه اخر شي عشان لو عرضو عليكم وظيفه تكملون معهم ,نعم,,
03/04/2022 17:07:56,عمادة البحث العلمي بالجامعة,شهرين,لا,مافيه اي مسمى وظيفي ولا عندهم تيم :) كانوا يبون احد يسوي لهم داتابيس بدون ما يستعينون بمبرمج (ببلاش بالعربي) ولا عندهم اي معرفه ولا خبرة بالموضوع ولا فيه اي احد نرجع له بحال استصعب علينا شي، هم بنفسهم مو عارفين ايش يبغون واعطونا متطلبات غير واضحه وراحت الشهرين كلها نعدل بشغل اول اسبوعين. نرسل استفسارات عشان نكمل الشغل يردون علينا بعد يومين او ثلاثه مو عمليين ابدا، ولما وريناهم الشغل بعد ما خلصنا توهم يتذكرون يورونه الموظفات اللي بيستخدمون الداتابيس مستقبلا وزادوا تعديلات (كان اخر اسبوع بالتدريب وبسبب هالشي اضطرينا نزيد اسبوع لان الشغل ماخلص) بالمختصر تجربة سيئة وضغط نفسي ما انصح اي احد يتدرب عندهم لان ما بيستفيد اي شي,لا يوجد,لا أحد,,لا,,
03/04/2022 17:09:30,شركة زين,شهرين,لا,متدربة في قسم ERP ، التيم متساعد بس مايعطونك شغل بعذر انه فيه سرية للمعلومات وماتقدرين تشتغلين عليها فقط تشتغلين مع موظفين وتكونين بس مستعمة وهم اللي يشتغلون ،السيستم ممنوع تفتحينه بجهازك تقدرين تشوفينه بجهاز احد الموظفين باختصار مجرد متطلعة ماتسوين شي .. انصح فيها للي يبي يعدي التدريب وبس وما انصح فيها للي يبي يستفيد,لايوجد,لا أحد,,نعم,,
03/04/2022 17:22:20,عمادة البحث العلمي جامعة الأميرة نورة,شهرين,لا,مافيه مسمى وظيفي 😂 ما اعرف ايش هو القسم حتى ولا فيه تيم تدربت انا وصاحبتي هناك وليتنا استخرنا قبلها خلونا نسوي ٢ داتا بيس ومعاها فورمز عشان يعبون بيانات طبعا كل الشغل علينا مافيه اشراف ولا احد يعلمك ويشرح لك الشغل انتي تبحثين وتتعلمين وتسوين كل شي بنفسك بس هم يطلبون ويقولون لك وش تسوين حتى ليتهم يقولون وش تسوين غير انه قضينا تقريبا شهر على التعديلات وبال يالله يردون عليك وواضح انهم استغلالين يبونك تسوين لهم كل شي بدون ما يدفعون شي بالمختصر تجربه سيئة ما انصح فيها ابد ,لا يوجد ,من سيتدرب بعد مستوى ثامن,انصح التدريب بشكل عام يكون بترم لحاله بدون دراسه او معاه مادة واحد للتفرغ النفسي والجسدي وكل شي ,لا,,
03/04/2022 17:45:47,سابتكو,شهرين,لا,متدربة في قسم التطبيقات، اهم المهام هي اختبار نظام للعثور على المشاكل ,لا يوجد ,كلاهما,,نعم,,
14/04/2022 16:13:13,.,اكثر,لا,.,لا يوجد,لا أحد,,لا,,
06/07/2022 16:08:54,جامعة الملك سعود ، قسم وحدة الشبكات ,شهرين,لا,مهندسة شبكات ،  كان بوحدة الشبكات ماكان في متدربات معي كنت لحالي ، الشغل عبارة عن اطلع لبلاغات الموظفات عندهم مشاكل بشبكة الانترنت ، تحول لي مشرفتي البلاغات واخذ لابتوب اسلاك الخ ، واروح اشوف وافحص وازين واحط وكله احاكي مشرفتي عادي وتتجاوب معي بشكل جميل  .,لا يوجد,من سيتدرب بعد مستوى ثامن,انصح فيها الي يبي تدريب خفيف ، لان في وقت كثير جالسه فيه لاني ماعرف متى ووين بتجي البلاغات ، ف حلو ذا الوقت استغله ب اي شغله عندي دورات اتعلم اي شي ، وللمعلومية ماكان لي مكتب خاص فيني كنت اجلس بمكان بالمبنى٢٢ فيه جلسات  فوق وبس.,لا,,
